"date","log_return"
1990-02-28,0.00850279135448329
1990-03-31,0.0239655057797279
1990-04-30,-0.0272552123830891
1990-05-31,0.0880009787379112
1990-06-30,-0.0089260849102093
1990-07-31,-0.00523684678881509
1990-08-31,-0.099062815412772
1990-09-30,-0.0525407104627691
1990-10-31,-0.00672074600511419
1990-11-30,0.0582068444450341
1990-12-31,0.0245245568490668
1991-01-31,0.0406790242987478
1991-02-28,0.0651144585157759
1991-03-31,0.021959938353918
1991-04-30,0.000319748237583184
1991-05-31,0.0378784401054393
1991-06-30,-0.0490774658601492
1991-07-31,0.0438822763169613
1991-08-31,0.0194582392017226
1991-09-30,-0.0193293498695599
1991-10-31,0.0117647596767396
1991-11-30,-0.0448966478087369
1991-12-31,0.105789493200655
1992-01-31,-0.0201249060419979
1992-02-29,0.00954385530957591
1992-03-31,-0.0220737036066376
1992-04-30,0.027510797732174
1992-05-31,0.00096349251741934
1992-06-30,-0.0175112642882969
1992-07-31,0.038618306803877
1992-08-31,-0.0242901634758201
1992-09-30,0.00906438788534825
1992-10-31,0.00210406758802506
1992-11-30,0.0298129521792996
1992-12-31,0.0100570251483205
1993-01-31,0.00702128090816867
1993-02-28,0.0104290554496353
1993-03-31,0.0185246532428307
1993-04-30,-0.0257453969876007
1993-05-31,0.022463263865184
1993-06-30,0.000754943497597083
1993-07-31,-0.00534128500779385
1993-08-31,0.0338524414108168
1993-09-30,-0.0100381441750983
1993-10-31,0.0192072763372995
1993-11-30,-0.0129946925677409
1993-12-31,0.0100405987830392
1994-01-31,0.0319837679060369
1994-02-28,-0.030505597516048
1994-03-31,-0.0468259306764001
1994-04-30,0.0114646718785663
1994-05-31,0.0123209288658241
1994-06-30,-0.0271562390464464
1994-07-31,0.0310042689528469
1994-08-31,0.0369091007906359
1994-09-30,-0.0272453412439972
1994-10-31,0.0206197596486764
1994-11-30,-0.0403060983247592
1994-12-31,0.0122240976788355
1995-01-31,0.0239876927407217
1995-02-28,0.0354387127748153
1995-03-31,0.0269624201036427
1995-04-30,0.0275766038428387
1995-05-31,0.0356679795657247
1995-06-30,0.0210553163061711
1995-07-31,0.0312816275925121
1995-08-31,-0.000320288764398491
1995-09-30,0.0393144326915884
1995-10-31,-0.00499177338571233
1995-11-30,0.040228861321352
1995-12-31,0.0172934755413952
1996-01-31,0.0320967312736506
1996-02-29,0.00690977421523264
1996-03-31,0.00788539597634763
1996-04-30,0.0133420201057071
1996-05-31,0.0225961785504998
1996-06-30,0.00225416742679219
1996-07-31,-0.0468275089929193
1996-08-31,0.0186391420307617
1996-09-30,0.0527853416930757
1996-10-31,0.0257661848107205
1996-11-30,0.0708089630565469
1996-12-31,-0.0217400256201898
1997-01-31,0.05951062654617
1997-02-28,0.00591009118905639
1997-03-31,-0.0435486361821429
1997-04-30,0.0567636050323612
1997-05-31,0.0569254445745235
1997-06-30,0.0425350366289043
1997-07-31,0.0752427225584924
1997-08-31,-0.0591828952940654
1997-09-30,0.0517890825490754
1997-10-31,-0.0350860778207736
1997-11-30,0.0436214533803279
1997-12-31,0.0156091381815244
1998-01-31,0.0100990103368641
1998-02-28,0.0680783664885869
1998-03-31,0.0487384622054998
1998-04-30,0.00903552566870935
1998-05-31,-0.0190056926596576
1998-06-30,0.0386804139824299
1998-07-31,-0.0116833117841351
1998-08-31,-0.157586078683432
1998-09-30,0.0605262781981875
1998-10-31,0.077233437891679
1998-11-30,0.0574440362046964
1998-12-31,0.0548435076467193
1999-01-31,0.0401908586154818
1999-02-28,-0.0328151376002515
1999-03-31,0.0380606322589117
1999-04-30,0.0372418599721316
1999-05-31,-0.0252875323361152
1999-06-30,0.0530082375900882
1999-07-31,-0.032570808945743
1999-08-31,-0.0062737304431888
1999-09-30,-0.0289673234211003
1999-10-31,0.0606618366085536
1999-11-30,0.0188824579615936
1999-12-31,0.056232775045105
2000-01-31,-0.0522448509654208
2000-02-29,-0.0203130024369012
2000-03-31,0.0923237506366767
2000-04-30,-0.0312799109533906
2000-05-31,-0.0221587523957556
2000-06-30,0.0236516315584323
2000-07-31,-0.016476267193485
2000-08-31,0.0589282236915327
2000-09-30,-0.0549663208767477
2000-10-31,-0.00496177469188552
2000-11-30,-0.0834561879235913
2000-12-31,0.00404525254568533
2001-01-31,0.0340502314092612
2001-02-28,-0.0968311448208681
2001-03-31,-0.0663585345479358
2001-04-30,0.0740070171655907
2001-05-31,0.00507727619249909
2001-06-30,-0.0253541054918207
2001-07-31,-0.0107982413190246
2001-08-31,-0.0662556285291691
2001-09-30,-0.0852566327694193
2001-10-31,0.0179372722626825
2001-11-30,0.0724842799367105
2001-12-31,0.00754529660903813
2002-01-31,-0.0156963785927955
2002-02-28,-0.0209848611197936
2002-03-31,0.0360801066672156
2002-04-30,-0.0633846547446835
2002-05-31,-0.0091229693767847
2002-06-30,-0.0752143496031783
2002-07-31,-0.0822998845936382
2002-08-31,0.00486955774176945
2002-09-30,-0.116561140508388
2002-10-31,0.0829143961191541
2002-11-30,0.0555005710434999
2002-12-31,-0.0622292661977211
2003-01-31,-0.0277974877305516
2003-02-28,-0.0171498294997656
2003-03-31,0.00832283659298838
2003-04-30,0.0779273400263794
2003-05-31,0.049645711997826
2003-06-30,0.0112585981406284
2003-07-31,0.0160935040134786
2003-08-31,0.0177153559439551
2003-09-30,-0.0120162716714285
2003-10-31,0.0535042607031233
2003-11-30,0.00710321639066258
2003-12-31,0.0495189849711046
2004-01-31,0.0171288470577151
2004-02-29,0.0121350453361053
2004-03-31,-0.0164942041786418
2004-04-30,-0.0169333147130644
2004-05-31,0.0120110280360963
2004-06-30,0.0178291113621114
2004-07-31,-0.0348922348471667
2004-08-31,0.00228473831990428
2004-09-30,0.00932030621827007
2004-10-31,0.013916952102818
2004-11-30,0.0378687769068282
2004-12-31,0.0319425732114826
2005-01-31,-0.0256157676953057
2005-02-28,0.0187268980560269
2005-03-31,-0.0193027609216907
2005-04-30,-0.0203135115002224
2005-05-31,0.0295122444890197
2005-06-30,-0.000142724364505575
2005-07-31,0.0353365322718684
2005-08-31,-0.011285547502899
2005-09-30,0.00692499112119283
2005-10-31,-0.0179000339063426
2005-11-30,0.0345812139547279
2005-12-31,-0.000952803089930399
2006-01-31,0.0251478956075806
2006-02-28,0.000453055083400322
2006-03-31,0.0110347035094502
2006-04-30,0.012082366269226
2006-05-31,-0.031404929320316
2006-06-30,8.65927553350687e-05
2006-07-31,0.00507298940598844
2006-08-31,0.0210510566201956
2006-09-30,0.024269399114309
2006-10-31,0.031021812670561
2006-11-30,0.0163325511312298
2006-12-31,0.0125368668579116
2007-01-31,0.013961131307326
2007-02-28,-0.0220883370533773
2007-03-31,0.00993051178469884
2007-04-30,0.0423798432532401
2007-05-31,0.0320307238518964
2007-06-30,-0.0179769438696766
2007-07-31,-0.0325044711803644
2007-08-31,0.0127815390189303
2007-09-30,0.0351682902627903
2007-10-31,0.0147135609401712
2007-11-30,-0.0450427826309037
2007-12-31,-0.00866594967082968
2008-01-31,-0.0631138642063087
2008-02-29,-0.0353797395924484
2008-03-31,-0.0059774528264187
2008-04-30,0.0464509519075857
2008-05-31,0.0106176148073933
2008-06-30,-0.0898835539178222
2008-07-31,-0.00990829663377379
2008-08-31,0.0121167593514935
2008-09-30,-0.0951807650769432
2008-10-31,-0.185636473886882
2008-11-30,-0.0777983573133056
2008-12-31,0.00779114667349834
2009-01-31,-0.0895498795988168
2009-02-28,-0.11645651319919
2009-03-31,0.0819526935612558
2009-04-30,0.0897722182435992
2009-05-31,0.0517205771551748
2009-06-30,0.000195808093953254
2009-07-31,0.0715219493430146
2009-08-31,0.0330093363428547
2009-09-30,0.0351000673677468
2009-10-31,-0.0199598801971197
2009-11-30,0.0557790765867372
2009-12-31,0.0176145203502998
2010-01-31,-0.0376751237121944
2010-02-28,0.0281147397418406
2010-03-31,0.0571328154163924
2010-04-30,0.0146513730069184
2010-05-31,-0.0855315728834904
2010-06-30,-0.0553884494055037
2010-07-31,0.0665157990108565
2010-08-31,-0.0486118228874188
2010-09-30,0.083928474188034
2010-10-31,0.0361930517504909
2010-11-30,-0.00229287637972408
2010-12-31,0.0632564875089985
2011-01-31,0.0223929698124117
2011-02-28,0.0314565767628245
2011-03-31,-0.00104786175458393
2011-04-30,0.0280969387702452
2011-05-31,-0.0135929194552835
2011-06-30,-0.0184261859119328
2011-07-31,-0.0217083558566635
2011-08-31,-0.0584675022719567
2011-09-30,-0.0744671007197866
2011-10-31,0.102306591769389
2011-11-30,-0.00507155372251233
2011-12-31,0.00849656540711496
2012-01-31,0.0426600444678069
2012-02-29,0.0397873446720451
2012-03-31,0.0308514756329954
2012-04-30,-0.00752569954498838
2012-05-31,-0.0646993081586249
2012-06-30,0.0387927198737001
2012-07-31,0.0125188849402829
2012-08-31,0.0195706097018711
2012-09-30,0.0239471187962543
2012-10-31,-0.0199878423580504
2012-11-30,0.00284267246045733
2012-12-31,0.00704336810071293
2013-01-31,0.0491977919987461
2013-02-28,0.0109999271263543
2013-03-31,0.0353552943297055
2013-04-30,0.0179241658366518
2013-05-31,0.0205502023835118
2013-06-30,-0.0151129287702805
2013-07-31,0.0482777280517883
2013-08-31,-0.0317982680379449
2013-09-30,0.0293155913664247
2013-10-31,0.0436299711128338
2013-11-30,0.0276632897732352
2013-12-31,0.0232894744820538
2014-01-31,-0.0362314077760191
2014-02-28,0.0422133750722749
2014-03-31,0.00690824842694404
2014-04-30,0.00618164336558547
2014-05-31,0.0208121960133578
2014-06-30,0.0188789967135605
2014-07-31,-0.0151946876379911
2014-08-31,0.0369636444079893
2014-09-30,-0.0156354361052902
2014-10-31,0.0229363988295646
2014-11-30,0.0242374735633062
2014-12-31,-0.00419738422112559
2015-01-31,-0.031532779266426
2015-02-28,0.0534388763256279
2015-03-31,-0.0175491974339632
2015-04-30,0.00848472254463495
2015-05-31,0.0104367296753374
2015-06-30,-0.0212355588717585
2015-07-31,0.0195496829900197
2015-08-31,-0.064624730993124
2015-09-30,-0.0267987309634634
2015-10-31,0.0797193795433992
2015-11-30,0.000504741706804701
2015-12-31,-0.0176856583902572
2016-01-31,-0.0520676173054966
2016-02-29,-0.00413690551499268
2016-03-31,0.0639049902868294
2016-04-30,0.00269576145115469
2016-05-31,0.0152083668105245
2016-06-30,0.000910506603153394
2016-07-31,0.0349904326910533
2016-08-31,-0.00121998678035151
2016-09-30,-0.0012352137017535
2016-10-31,-0.0196168370434728
2016-11-30,0.0336035450444339
2016-12-31,0.0180371112992788
2017-01-31,0.0177263146210631
2017-02-28,0.0365230007382769
2017-03-31,-0.000389272892131309
2017-04-30,0.00905013247819841
2017-05-31,0.0115097591109805
2017-06-30,0.00480222604050429
2017-07-31,0.0191640175471006
2017-08-31,0.00054628377969479
2017-09-30,0.019119039352355
2017-10-31,0.0219455600318419
2017-11-30,0.0276955410466346
2017-12-31,0.00978361457487154
2018-01-31,0.0546573983583283
2018-02-28,-0.0397261075980841
2018-03-31,-0.0272524973669395
2018-04-30,0.00271508581182456
2018-05-31,0.0213781911830662
2018-06-30,0.0048307493865698
2018-07-31,0.0353879507375243
2018-08-31,0.0298143145243825
2018-09-30,0.00428509328633364
2018-10-31,-0.0719293459542971
2018-11-30,0.0177017520561176
2018-12-31,-0.0962652198578988
2019-01-31,0.0757421519867565
2019-02-28,0.0292955533654018
2019-03-31,0.0177655108902286
2019-04-30,0.0385603974175712
2019-05-31,-0.0680408940828743
2019-06-30,0.0666583015630264
2019-07-31,0.0130427248337055
2019-08-31,-0.0182572817432627
2019-09-30,0.0170352505910722
2019-10-31,0.0202258421533168
2019-11-30,0.0334802660713791
2019-12-31,0.0281887562985421
2020-01-31,-0.00162941960244289
2020-02-29,-0.0878595369083879
2020-03-31,-0.133667724670374
2020-04-30,0.119420838760177
2020-05-31,0.0442865329490969
2020-06-30,0.0182213743567186
2020-07-31,0.0536368016345055
2020-08-31,0.0677190830043575
2020-09-30,-0.0400181199831771
2020-10-31,-0.0280556922855553
2020-11-30,0.1021464279066
2020-12-31,0.036449047840593
2021-01-31,-0.0111991376508893
2021-02-28,0.0257568766725367
2021-03-31,0.0415628072825474
2021-04-30,0.0510973304680551
2021-05-31,0.00547149271672431
2021-06-30,0.0219708725661221
2021-07-31,0.0224931759222518
2021-08-31,0.0285781431597929
2021-09-30,-0.0487377927828341
2021-10-31,0.0668581752839899
2021-11-30,-0.00836862565520491
2021-12-31,0.0426886481613966
2022-01-31,-0.0540182299992846
2022-02-28,-0.0318627610217117
2022-03-31,0.0351482862715233
2022-04-30,-0.0920678249074225
2022-05-31,5.3176290760959e-05
2022-06-30,-0.0876515818048187
2022-07-31,0.0872013846897168
2022-08-31,-0.043367030663406
2022-09-30,-0.0980491666209922
2022-10-31,0.0768345644688555
2022-11-30,0.0523579760976496
2022-12-31,-0.0607818253766688
2023-01-31,0.0599211818343495
2023-02-28,-0.0264594788597936
2023-03-31,0.0344512926982645
2023-04-30,0.0145361776495623
2023-05-31,0.00247927143327153
2023-06-30,0.0627188649146433
2023-07-31,0.0306639509077034
2023-08-31,-0.0178752038429941
2023-09-30,-0.0499461679232827
2023-10-31,-0.0222248410014032
2023-11-30,0.0854244482007527
2023-12-31,0.0432790354316079
2024-01-31,0.0157706938864273
2024-02-29,0.0504275283127704
2024-03-31,0.030547420111743
2024-04-30,-0.0425057776814786
2024-05-31,0.0469038053043604
2024-06-30,0.0340823432388824
2024-07-31,0.0112577104024094
2024-08-31,0.0225778971175146
2024-09-30,0.0199956322877544
2024-10-31,-0.00994604159854973
2024-11-30,0.0557197140294967
2024-12-31,-0.0253076921877451
2025-01-31,0.026657806419669
2025-02-28,-0.0143444846484826
2025-03-31,-0.0592667853801778
2025-04-30,-0.00765416184784762
2025-05-31,0.0597054476377537
2025-06-30,0.0484156554476201
2025-07-31,0.0214351787924638
2025-08-31,0.0188869575073873
2025-09-30,0.0347141190980818
2025-10-31,0.0224333520454962
2025-11-30,0.0012987743939572
2025-12-31,-0.000524271828975742
2026-01-31,0.0135704622442905
2026-02-28,-0.0087061333760694
2026-03-31,-0.0522755566161006
